ID,SAL,Columna de 1,EDU,EXP,HAB,EDM,EDP,HER,,,,,,,,,,,
1644,8.16,1,12,3,-0.19,12,14,3,,,,,,,,,,,
1645,4.01,1,12,1,0.53,12,12,3,,,,,,,,,,,
1646,2.13,1,16,1,0.62,13,16,1,,,,,,,,,,,
1647,4.26,1,16,2,0.28,12,16,1,,,,,,,,,,,
1648,5,1,13,2,0.87,12,15,3,,,,,,,,,,,
1649,5.69,1,11,1,0.79,12,16,3,,,,,,,,,,,
1650,4.61,1,12,1,0.15,13,12,2,,,,,,,,,,,
1651,15.95,1,14,3,0.64,14,16,2,,,,,,,,,,,
1652,6.55,1,13,8,-1.61,12,12,3,,,,,,,,,,,
1653,10.8,1,15,4,0.36,12,12,3,,,,,,,,,,,
1654,6.17,1,12,3,-0.51,12,12,1,,,,,,,,,,,
1655,3.89,1,12,7,0.75,8,9,2,,,,,,,,,,,
1656,3.97,1,12,3,-0.43,7,7,2,,,,,,,,,,,
1657,5.58,1,11,1,0.91,12,12,1,,,,,,,,,,,
1658,5.75,1,12,4,0.42,12,12,3,,,,,,,,,,,
1659,6.42,1,15,10,-0.19,11,5,0,,,,,,,,,,,
1660,6.55,1,10,4,0.56,11,12,3,,,,,,,,,,,
1661,6.68,1,10,7,-0.41,11,12,3,,,,,,,,,,,
1662,3.63,1,10,2,-0.84,11,12,3,,,,,,,,,,,
1663,6.95,1,12,4,-0.73,11,12,3,,,,,,,,,,,
1664,5.15,1,15,1,1.04,10,12,4,,,,,,,,,,,
1665,6.11,1,12,3,-0.13,12,12,3,,,,,,,,,,,
1666,6.48,1,12,10,-2.09,11,9,4,,,,,,,,,,,
1667,7.53,1,12,2,1.02,12,12,4,,,,,,,,,,,
1668,5.98,1,10,3,-0.44,12,8,3,,,,,,,,,,,
1669,7.09,1,12,3,0.49,9,9,3,,,,,,,,,,,
1670,4.95,1,12,3,0.23,8,12,8,,,,,,,,,,,
1671,8.33,1,14,2,0.61,12,8,8,,,,,,,,,,,
1672,6.61,1,12,6,0.72,12,13,3,,,,,,,,,,,
1673,6.68,1,16,4,0.72,12,12,2,,,,,,,,,,,
1674,5.87,1,16,5,0.43,12,12,2,,,,,,,,,,,
1675,4.43,1,11,2,0.77,12,12,3,,,,,,,,,,,
1676,4.22,1,12,2,0.9,8,8,3,,,,,,,,,,,
1677,2.31,1,10,1,0.46,12,8,3,,,,,,,,,,,
1678,7.92,1,10,6,-0.37,12,16,2,,,,,,,,,,,
1679,8.41,1,12,2,1.36,12,12,3,,,,,,,,,,,
1680,5.87,1,12,3,-1.24,12,18,6,,,,,,,,,,,
1681,4.39,1,11,2,0.77,17,8,1,,,,,,,,,,,
1682,6.55,1,9,5,-0.67,12,10,1,,,,,,,,,,,
1683,3.38,1,15,4,1.01,16,8,0,,,,,,,,,,,
1684,1.5,1,12,7,-0.43,12,12,5,,,,,,,,,,,
1685,4.57,1,12,5,-0.5,12,12,5,,,,,,,,,,,
1686,5.25,1,13,2,0.12,12,12,5,,,,,,,,,,,
1687,5.81,1,12,1,1.21,15,14,5,,,,,,,,,,,
1688,8.33,1,12,4,1.05,15,14,5,,,,,,,,,,,
1689,7.24,1,12,3,0.85,15,14,5,,,,,,,,,,,
1690,2.31,1,11,1,1.28,12,12,3,,,,,,,,,,,
1691,2.31,1,9,2,1.07,12,12,3,,,,,,,,,,,
1692,5.75,1,13,3,0.67,8,8,3,,,,,,,,,,,
1693,2.45,1,12,5,0.91,8,8,3,,,,,,,,,,,
1694,5.47,1,12,2,0.29,12,12,2,,,,,,,,,,,
1695,7.46,1,13,2,1.17,14,16,4,,,,,,,,,,,
1696,11.35,1,15,3,1.11,14,16,4,,,,,,,,,,,
1697,3.22,1,11,1,1.12,14,16,4,,,,,,,,,,,
1698,5.15,1,13,9,-0.33,13,14,2,,,,,,,,,,,
1699,8.93,1,12,3,-2.37,6,12,4,,,,,,,,,,,
1700,1.66,1,9,17,-1.49,7,4,3,,,,,,,,,,,
1701,7.92,1,12,1,-0.34,7,7,3,,,,,,,,,,,
1702,5.52,1,12,2,-1.21,5,0,3,,,,,,,,,,,
1703,8.24,1,9,7,-1.83,10,9,2,,,,,,,,,,,
1704,3.59,1,12,3,-0.66,7,7,4,,,,,,,,,,,
1705,5.87,1,12,6,-0.43,5,6,10,,,,,,,,,,,
1706,3.81,1,9,3,-0.95,12,12,1,,,,,,,,,,,
1707,14.87,1,12,2,-0.02,12,12,1,,,,,,,,,,,
1708,5.98,1,12,5,0.02,12,5,2,,,,,,,,,,,
1709,5.64,1,12,2,0.46,12,6,2,,,,,,,,,,,
1710,7.24,1,12,2,-1.02,12,12,3,,,,,,,,,,,
1711,6.48,1,13,6,0.1,12,16,1,,,,,,,,,,,
1712,6.55,1,12,3,-0.26,10,11,0,,,,,,,,,,,
1713,8.16,1,13,1,1.09,12,10,2,,,,,,,,,,,
1714,7.46,1,11,5,-1.08,11,11,4,,,,,,,,,,,
1715,11.02,1,15,4,1.38,12,4,5,,,,,,,,,,,
1716,6.23,1,12,11,0.12,11,8,4,,,,,,,,,,,
1717,6.88,1,9,4,-1.26,8,8,4,,,,,,,,,,,
1718,6.48,1,11,2,1.09,12,6,2,,,,,,,,,,,
1719,6.04,1,9,9,-2.52,8,8,1,,,,,,,,,,,
1720,5.92,1,10,3,-1.33,7,7,4,,,,,,,,,,,
1721,9.29,1,12,4,0.45,8,8,11,,,,,,,,,,,
1722,6.55,1,10,3,-1.05,9,9,8,,,,,,,,,,,
1723,10.07,1,13,2,-0.39,12,12,1,,,,,,,,,,,
1724,6.11,1,12,6,-0.72,12,6,2,,,,,,,,,,,
1725,5.69,1,11,2,0.68,12,8,2,,,,,,,,,,,
1726,9.48,1,10,4,-0.26,9,6,3,,,,,,,,,,,
1727,5.05,1,9,7,-2.02,6,11,3,,,,,,,,,,,
1728,4.48,1,12,3,-2.42,6,3,3,,,,,,,,,,,
1729,7.02,1,16,2,1.21,12,12,4,,,,,,,,,,,
1730,10.17,1,12,5,-0.11,11,8,5,,,,,,,,,,,
1731,7.46,1,12,3,-0.25,10,12,3,,,,,,,,,,,
1732,6.35,1,9,7,-0.7,10,12,3,,,,,,,,,,,
1733,5.41,1,12,2,-0.44,12,6,0,,,,,,,,,,,
1734,7.53,1,12,2,-0.31,12,9,1,,,,,,,,,,,
1735,5.81,1,12,5,0.75,12,12,3,,,,,,,,,,,
1736,8.75,1,9,9,-1.74,12,12,4,,,,,,,,,,,
1737,8.67,1,15,3,0.85,12,16,1,,,,,,,,,,,
1738,8.08,1,15,3,0.57,12,18,2,,,,,,,,,,,
1739,6.17,1,12,1,-0.13,12,16,2,,,,,,,,,,,
1740,5.98,1,15,1,0.25,14,14,1,,,,,,,,,,,
1741,4.48,1,9,4,-1.1,8,5,2,,,,,,,,,,,
1742,6.17,1,9,6,-1.48,7,6,2,,,,,,,,,,,
1743,9.67,1,9,11,-2.9,9,10,3,,,,,,,,,,,
1744,2.97,1,11,1,-2.27,9,8,1,,,,,,,,,,,
1745,3.78,1,12,2,-0.23,12,11,2,,,,,,,,,,,
1746,4.26,1,12,2,-0.62,12,11,2,,,,,,,,,,,
1747,19.29,1,19,3,1.35,17,18,1,,,,,,,,,,,
1748,5.69,1,11,1,0.68,11,12,3,,,,,,,,,,,
1749,6.17,1,10,5,0.05,12,18,2,,,,,,,,,,,
1750,10.91,1,13,6,0.44,12,12,1,,,,,,,,,,,
1751,7.46,1,15,4,1.09,16,17,2,,,,,,,,,,,
1752,4.8,1,15,3,0.56,15,12,4,,,,,,,,,,,
1753,9.11,1,12,2,0.73,12,12,2,,,,,,,,,,,
1754,6.35,1,14,3,0.25,12,12,2,,,,,,,,,,,
1755,7.76,1,15,1,0.47,12,14,2,,,,,,,,,,,
1756,72.24,1,19,9,1.47,12,11,0,,,,,,,,,,,
1757,19.1,1,12,4,0.41,15,18,1,,,,,,,,,,,
1758,6.17,1,12,6,1.5,17,10,2,,,,,,,,,,,
1759,6.82,1,12,1,0.32,12,12,3,,,,,,,,,,,
1760,15.79,1,12,7,0.08,12,11,1,,,,,,,,,,,
1761,8.75,1,13,5,0.4,14,16,1,,,,,,,,,,,
1762,8.75,1,13,2,-0.77,14,12,1,,,,,,,,,,,
1763,3.06,1,15,6,0.85,12,12,4,,,,,,,,,,,
1764,8.75,1,11,5,-0.32,9,6,2,,,,,,,,,,,
1765,5.2,1,9,5,1.24,12,14,3,,,,,,,,,,,
1766,11.94,1,12,4,-0.11,10,8,6,,,,,,,,,,,
1767,11.13,1,13,2,1.31,14,13,2,,,,,,,,,,,
1768,15.79,1,12,2,1.1,12,6,1,,,,,,,,,,,
1769,13.87,1,12,2,0.46,12,10,4,,,,,,,,,,,
1770,13.87,1,11,2,0.48,12,10,4,,,,,,,,,,,
1771,6.55,1,11,3,0.4,12,12,3,,,,,,,,,,,
1772,11.7,1,12,2,-0.37,12,12,2,,,,,,,,,,,
1773,5.98,1,9,8,-1.98,12,12,4,,,,,,,,,,,
1774,14.87,1,15,5,1.36,8,12,1,,,,,,,,,,,
1775,7.46,1,12,4,-0.8,6,7,2,,,,,,,,,,,
1776,5.81,1,11,4,-2.02,3,4,5,,,,,,,,,,,
1777,9.77,1,12,6,-0.67,12,12,1,,,,,,,,,,,
1778,13.59,1,12,7,0.31,9,5,5,,,,,,,,,,,
1779,4.95,1,9,14,-1.52,3,3,8,,,,,,,,,,,
1780,6.35,1,11,7,-2.06,5,0,1,,,,,,,,,,,
1781,11.13,1,12,5,-1.12,4,0,4,,,,,,,,,,,
1782,7.46,1,10,3,-1.11,4,0,4,,,,,,,,,,,
1783,9.77,1,14,1,1.11,12,18,5,,,,,,,,,,,
1784,16.44,1,15,3,0.93,13,12,4,,,,,,,,,,,
1785,13.06,1,10,4,-0.7,12,8,6,,,,,,,,,,,
1786,12.18,1,9,5,-1.76,6,6,4,,,,,,,,,,,
1787,4.34,1,14,5,0.7,16,15,1,,,,,,,,,,,
1788,4.95,1,11,9,-0.49,12,12,5,,,,,,,,,,,
1789,4.52,1,9,5,-1.49,6,12,2,,,,,,,,,,,
1790,17.81,1,15,3,0.9,15,4,2,,,,,,,,,,,
1791,4.22,1,12,1,0.51,3,12,2,,,,,,,,,,,
1792,8.24,1,12,3,-0.54,8,13,4,,,,,,,,,,,
1793,9.97,1,12,3,-1.4,6,0,7,,,,,,,,,,,
1794,5.69,1,12,4,-0.66,0,12,3,,,,,,,,,,,
1795,7.46,1,15,6,0.68,6,6,11,,,,,,,,,,,
1796,6.48,1,12,3,-0.28,2,1,3,,,,,,,,,,,
1797,5.98,1,11,2,-1.82,6,6,3,,,,,,,,,,,
1798,5.58,1,12,3,-0.9,12,10,3,,,,,,,,,,,
1799,5,1,11,4,-0.98,12,10,2,,,,,,,,,,,
1800,2.5,1,10,11,-2.04,8,3,3,,,,,,,,,,,
1801,7.69,1,12,6,-0.77,6,12,6,,,,,,,,,,,
1802,2.03,1,12,4,-1.92,12,12,5,,,,,,,,,,,
1803,8.93,1,13,1,0.53,12,12,3,,,,,,,,,,,
1804,5.98,1,9,5,-2.49,6,3,8,,,,,,,,,,,
1805,7.76,1,12,2,0.48,12,12,2,,,,,,,,,,,
1806,1.69,1,16,3,-0.66,8,11,5,,,,,,,,,,,
1807,6.95,1,12,3,-2.2,8,4,0,,,,,,,,,,,
1808,6.17,1,12,3,-0.53,8,8,5,,,,,,,,,,,
1809,5.2,1,12,11,-0.97,10,12,3,,,,,,,,,,,
1810,6.68,1,13,3,0.02,2,0,10,,,,,,,,,,,
1811,5.58,1,12,10,-0.54,0,4,9,,,,,,,,,,,
1812,7.24,1,12,5,-1.24,0,4,9,,,,,,,,,,,
1813,5.52,1,10,6,-0.02,12,12,4,,,,,,,,,,,
1814,10.48,1,12,1,0.25,12,12,1,,,,,,,,,,,
1815,7.02,1,12,5,-0.15,12,12,2,,,,,,,,,,,
1816,3.97,1,12,3,-0.61,11,6,18,,,,,,,,,,,
1817,13.73,1,14,3,0.15,9,10,4,,,,,,,,,,,
1818,7.31,1,12,2,-1.13,4,8,4,,,,,,,,,,,
1819,9.48,1,10,9,-0.88,5,8,4,,,,,,,,,,,
1820,8.24,1,12,8,-1.13,1,9,8,,,,,,,,,,,
1821,5.98,1,10,4,-1.23,1,9,7,,,,,,,,,,,
1822,4.95,1,9,13,-2.39,2,9,8,,,,,,,,,,,
1823,7.38,1,12,6,-1,3,3,14,,,,,,,,,,,
1824,13.87,1,10,5,-2.48,8,8,3,,,,,,,,,,,
1825,8,1,12,4,0.3,16,8,2,,,,,,,,,,,
1826,17.46,1,15,4,0.72,8,3,7,,,,,,,,,,,
1827,13.59,1,12,11,-0.4,12,16,2,,,,,,,,,,,
1828,7.46,1,10,7,-1.53,8,8,4,,,,,,,,,,,
1829,14.01,1,12,2,-0.76,9,7,4,,,,,,,,,,,
1830,2.48,1,13,11,0.44,10,7,4,,,,,,,,,,,
1831,5.92,1,15,6,-1.54,12,9,3,,,,,,,,,,,
1832,6.82,1,12,7,-1.79,7,12,7,,,,,,,,,,,
1833,7.92,1,13,1,-1,4,6,2,,,,,,,,,,,
1834,10.38,1,12,3,-0.88,6,10,2,,,,,,,,,,,
1835,8.24,1,12,6,0.4,4,5,2,,,,,,,,,,,
1836,5.75,1,12,5,-0.71,6,5,2,,,,,,,,,,,
1837,4.09,1,12,2,-0.19,12,11,3,,,,,,,,,,,
1838,6.04,1,11,2,-0.37,10,10,6,,,,,,,,,,,
1839,10.59,1,13,3,0.29,12,12,1,,,,,,,,,,,
1840,5.58,1,9,6,-0.45,12,9,2,,,,,,,,,,,
1841,3.06,1,9,11,-1.44,11,10,10,,,,,,,,,,,
1842,2.22,1,11,6,0.21,11,12,4,,,,,,,,,,,
1843,7.09,1,12,6,-0.8,10,12,5,,,,,,,,,,,
1844,5.75,1,9,5,-1.93,11,10,10,,,,,,,,,,,
1845,6.23,1,12,3,-0.52,12,12,0,,,,,,,,,,,
1846,1.93,1,15,4,1.07,12,16,2,,,,,,,,,,,
1847,7.92,1,13,1,1.05,12,15,3,,,,,,,,,,,
1848,8,1,13,2,1.35,12,14,2,,,,,,,,,,,
1849,5.87,1,11,3,0.21,14,11,2,,,,,,,,,,,
1850,5.58,1,11,2,-0.61,14,9,2,,,,,,,,,,,
1851,7.31,1,12,4,0.51,6,12,0,,,,,,,,,,,
1852,6.35,1,10,6,-0.51,10,7,6,,,,,,,,,,,
1853,6.61,1,19,3,1.41,17,17,1,,,,,,,,,,,
1854,6.95,1,12,5,0.05,12,8,1,,,,,,,,,,,
1855,4.61,1,14,3,0.84,9,12,1,,,,,,,,,,,
1856,5.98,1,12,4,0.21,7,7,2,,,,,,,,,,,
1857,7.46,1,9,3,-1.03,7,7,2,,,,,,,,,,,
1858,5.31,1,18,4,1.54,15,19,2,,,,,,,,,,,
1859,4.61,1,15,4,1.1,18,18,2,,,,,,,,,,,
1860,10.27,1,14,4,-0.34,10,9,3,,,,,,,,,,,
1861,7.46,1,11,1,0.48,9,9,1,,,,,,,,,,,
1862,5.64,1,10,3,0.11,14,10,3,,,,,,,,,,,
1863,7.09,1,12,1,0.41,14,11,3,,,,,,,,,,,
1864,5.58,1,11,2,-1.29,16,16,2,,,,,,,,,,,
1865,10.48,1,16,3,1.15,12,16,4,,,,,,,,,,,
1866,6.68,1,12,2,0.7,14,17,12,,,,,,,,,,,
1867,5.31,1,11,2,-0.5,14,16,12,,,,,,,,,,,
1868,4.57,1,11,2,-0.36,12,15,13,,,,,,,,,,,
1869,4.95,1,11,1,0.06,11,12,1,,,,,,,,,,,
1870,7.69,1,10,3,-1.64,6,9,2,,,,,,,,,,,
1871,5.69,1,12,3,-0.79,0,0,9,,,,,,,,,,,
1872,9.87,1,12,2,0.7,11,11,2,,,,,,,,,,,
1873,5.58,1,9,5,-1.96,8,5,0,,,,,,,,,,,
1874,13.46,1,10,6,-1.56,8,9,7,,,,,,,,,,,
1875,4.9,1,10,4,-1.37,8,9,7,,,,,,,,,,,
1876,9.97,1,13,3,0.27,12,12,1,,,,,,,,,,,
1877,7.92,1,9,9,0.13,12,12,2,,,,,,,,,,,
1878,5.2,1,14,4,0.27,13,12,8,,,,,,,,,,,
1879,5.47,1,14,6,-1.51,12,12,5,,,,,,,,,,,
1880,8.41,1,12,5,-1.48,0,0,4,,,,,,,,,,,
1881,8.84,1,12,3,0.45,3,3,8,,,,,,,,,,,
1882,5.69,1,11,2,0.28,12,12,2,,,,,,,,,,,
1883,6.23,1,11,11,-0.96,12,12,2,,,,,,,,,,,
1884,4.95,1,9,9,-0.91,6,0,3,,,,,,,,,,,
1885,11.13,1,11,6,-0.55,6,4,8,,,,,,,,,,,
1886,4.8,1,9,5,-1.2,4,2,7,,,,,,,,,,,
1887,5.1,1,12,2,0.2,11,8,7,,,,,,,,,,,
1888,8.75,1,10,4,-1.13,12,12,4,,,,,,,,,,,
1889,6.23,1,10,2,1.36,13,14,3,,,,,,,,,,,
1890,14.01,1,10,6,-2.32,9,3,4,,,,,,,,,,,
1891,3.63,1,12,4,-1.17,10,12,6,,,,,,,,,,,
1892,7.61,1,11,2,-0.77,12,0,4,,,,,,,,,,,
1893,9.97,1,10,1,-0.1,12,15,3,,,,,,,,,,,
1894,7.61,1,10,11,-0.05,4,12,3,,,,,,,,,,,
1895,21.54,1,14,5,0.74,16,16,1,,,,,,,,,,,
1896,2.71,1,14,1,-0.54,12,2,1,,,,,,,,,,,
1897,5.25,1,10,8,-1.56,5,16,9,,,,,,,,,,,
1898,6.35,1,13,1,1.52,6,7,2,,,,,,,,,,,
1899,6.55,1,14,3,-0.46,6,6,1,,,,,,,,,,,
1900,10.59,1,12,3,0.89,14,20,2,,,,,,,,,,,
1901,6.11,1,12,1,-1.1,8,12,0,,,,,,,,,,,
1902,12.93,1,10,4,-1.99,11,10,6,,,,,,,,,,,
1903,17.63,1,15,4,-0.03,12,14,2,,,,,,,,,,,
1904,9.48,1,12,4,-0.2,5,6,4,,,,,,,,,,,
1905,8.16,1,12,10,-1.31,6,8,5,,,,,,,,,,,
1906,16.44,1,16,5,-1.09,0,7,6,,,,,,,,,,,
1907,9.87,1,12,3,-1.22,11,11,6,,,,,,,,,,,
1908,9.58,1,12,4,-0.39,10,10,3,,,,,,,,,,,
1909,6.75,1,14,3,0.29,0,5,1,,,,,,,,,,,
1910,7.61,1,10,3,0.17,9,3,5,,,,,,,,,,,
1911,6.55,1,9,5,-1.62,10,4,6,,,,,,,,,,,
1912,6.48,1,9,5,-2.55,4,4,16,,,,,,,,,,,
1913,15.64,1,9,7,-2.49,4,0,3,,,,,,,,,,,
1914,14.01,1,10,4,-2.05,4,4,5,,,,,,,,,,,
1915,5.36,1,15,3,0.4,12,14,2,,,,,,,,,,,
1916,13.46,1,12,1,1,14,12,3,,,,,,,,,,,
1917,11.58,1,10,2,0.08,14,15,3,,,,,,,,,,,
1918,6.75,1,12,3,-1.3,6,6,2,,,,,,,,,,,
1919,6.95,1,12,1,0.12,11,6,2,,,,,,,,,,,
1920,12.67,1,11,6,-0.22,10,9,4,,,,,,,,,,,
1921,6.48,1,12,3,-1.12,8,9,8,,,,,,,,,,,
1922,10.07,1,10,11,-3.96,6,6,4,,,,,,,,,,,
1923,6.17,1,10,1,-1.05,6,6,2,,,,,,,,,,,
1924,6.23,1,13,3,0.29,0,3,10,,,,,,,,,,,
1925,5.47,1,12,2,-0.8,2,5,8,,,,,,,,,,,
1926,6.29,1,12,8,-0.13,2,3,7,,,,,,,,,,,
1927,7.46,1,10,11,-1.49,2,5,8,,,,,,,,,,,
1928,6.04,1,12,3,0.15,12,2,2,,,,,,,,,,,
1929,10.17,1,12,8,-2.53,3,8,2,,,,,,,,,,,
1930,6.61,1,12,12,-1.26,5,6,7,,,,,,,,,,,
1931,4.34,1,9,5,-1.9,4,5,7,,,,,,,,,,,
1932,1.97,1,10,6,-0.34,2,0,4,,,,,,,,,,,
1933,7.31,1,16,3,-0.22,6,6,7,,,,,,,,,,,
1934,5.98,1,13,5,-1.18,6,6,7,,,,,,,,,,,
1935,7.53,1,11,3,0.17,14,18,1,,,,,,,,,,,
1936,5.31,1,11,1,-0.11,12,14,3,,,,,,,,,,,
1937,3.93,1,11,10,0.83,12,12,5,,,,,,,,,,,
1938,5.31,1,12,1,-0.8,3,1,5,,,,,,,,,,,
1939,5.41,1,12,2,0.67,4,4,7,,,,,,,,,,,
1940,5.92,1,11,11,-1.49,16,9,7,,,,,,,,,,,
1941,5,1,12,3,-0.7,1,0,7,,,,,,,,,,,
1942,5.47,1,12,6,-1.28,1,0,6,,,,,,,,,,,
1943,5.58,1,13,5,-0.89,0,6,5,,,,,,,,,,,
1944,6.48,1,10,6,-0.6,0,0,1,,,,,,,,,,,
1945,6.48,1,12,3,-0.74,12,12,6,,,,,,,,,,,
1946,4.52,1,12,8,-1.21,12,12,6,,,,,,,,,,,
1947,5.81,1,10,6,-2.38,9,6,6,,,,,,,,,,,
1948,8.49,1,12,1,-0.37,8,8,6,,,,,,,,,,,
1949,5.81,1,12,4,-1.51,11,8,6,,,,,,,,,,,
1950,1.71,1,12,5,-1.18,11,8,6,,,,,,,,,,,
1951,3.78,1,9,2,0.82,18,18,2,,,,,,,,,,,
1952,2.09,1,16,2,-0.21,18,18,2,,,,,,,,,,,
1953,9.29,1,9,7,-1.17,12,7,4,,,,,,,,,,,
1954,8.16,1,12,5,-2.55,4,4,8,,,,,,,,,,,
1955,5,1,12,3,-0.36,9,6,5,,,,,,,,,,,
1956,5.36,1,11,3,-0.98,3,5,5,,,,,,,,,,,
1957,5.15,1,13,3,-1.36,12,12,2,,,,,,,,,,,
1958,7.02,1,12,1,0.18,13,12,2,,,,,,,,,,,
1959,6.75,1,12,4,-1.37,2,2,6,,,,,,,,,,,
1960,4.85,1,12,2,-0.7,10,12,4,,,,,,,,,,,
1961,17.81,1,13,4,-0.1,12,12,3,,,,,,,,,,,
1962,6.48,1,12,3,-1.53,12,6,6,,,,,,,,,,,
1963,6.95,1,12,8,-1.05,9,7,6,,,,,,,,,,,
1964,5.31,1,12,0,0.24,11,12,7,,,,,,,,,,,
1965,5.1,1,12,2,-0.15,6,13,2,,,,,,,,,,,
1966,6.42,1,12,3,-1.08,9,12,8,,,,,,,,,,,
1967,5.58,1,12,3,-1.03,6,14,4,,,,,,,,,,,
1968,3.78,1,12,8,0.57,11,12,7,,,,,,,,,,,
1969,6.23,1,11,3,-0.54,12,9,3,,,,,,,,,,,
1970,3.85,1,10,6,-0.18,12,12,3,,,,,,,,,,,
1971,5.69,1,13,2,-0.97,12,12,4,,,,,,,,,,,
1972,6.35,1,9,9,-0.78,10,11,3,,,,,,,,,,,
1973,5.05,1,12,3,0.53,8,5,3,,,,,,,,,,,
1974,4.17,1,14,1,1.11,13,12,2,,,,,,,,,,,
1975,7.17,1,13,3,0.77,3,5,4,,,,,,,,,,,
1976,7.24,1,11,2,-1.68,10,0,7,,,,,,,,,,,
1977,4.48,1,9,4,-0.83,11,9,2,,,,,,,,,,,
1978,8.58,1,11,2,-0.64,11,12,5,,,,,,,,,,,
1979,6.88,1,10,8,-1.63,9,12,4,,,,,,,,,,,
1980,12.67,1,10,7,-1.02,14,12,2,,,,,,,,,,,
1981,6.61,1,11,11,-2.58,3,3,8,,,,,,,,,,,
1982,13.59,1,11,2,-1.89,3,8,3,,,,,,,,,,,
1983,4.75,1,16,3,0.74,12,12,0,,,,,,,,,,,
1984,4.95,1,10,5,-4.04,4,5,2,,,,,,,,,,,
1985,4.8,1,15,2,-1.54,13,6,6,,,,,,,,,,,
1986,8.16,1,10,5,-1.78,5,3,3,,,,,,,,,,,
1987,2.18,1,12,3,-1.24,5,3,3,,,,,,,,,,,
1988,17.81,1,16,2,1.61,10,6,1,,,,,,,,,,,
1989,18.91,1,17,3,0.85,16,17,2,,,,,,,,,,,
1990,11.02,1,15,3,0.77,16,17,2,,,,,,,,,,,
1991,9.97,1,16,2,0.6,12,12,1,,,,,,,,,,,
1992,2.71,1,11,10,-1.96,4,0,7,,,,,,,,,,,
1993,5.47,1,10,2,-1.24,5,0,7,,,,,,,,,,,
1994,5.25,1,11,4,-0.81,8,8,2,,,,,,,,,,,
1995,9.77,1,9,10,-1.16,6,16,3,,,,,,,,,,,
1996,8.93,1,12,4,0.71,12,12,1,,,,,,,,,,,
1997,12.42,1,12,2,0.48,12,12,3,,,,,,,,,,,
1998,9.97,1,11,3,-0.27,12,12,2,,,,,,,,,,,
1999,3.7,1,10,6,-0.91,12,12,2,,,,,,,,,,,
2000,4.43,1,9,8,0.75,10,12,1,,,,,,,,,,,
2001,11.94,1,12,4,-1.49,9,12,2,,,,,,,,,,,
2002,6.04,1,12,1,-0.14,12,9,2,,,,,,,,,,,
2003,8.33,1,12,2,0.28,12,7,0,,,,,,,,,,,
2004,12.55,1,16,0,1.45,17,20,2,,,,,,,,,,,
2005,5.2,1,12,1,0.44,12,12,1,,,,,,,,,,,
2006,14.29,1,14,2,0.78,11,6,2,,,,,,,,,,,
2007,9.11,1,12,2,-1.2,8,9,2,,,,,,,,,,,
2008,7.61,1,12,1,-0.5,8,7,5,,,,,,,,,,,
2009,16.11,1,11,4,-1.52,9,9,6,,,,,,,,,,,
2010,8.41,1,12,2,0.64,10,9,6,,,,,,,,,,,
2011,9.67,1,10,5,-1.13,6,9,4,,,,,,,,,,,
2012,15.48,1,11,6,-1.41,10,7,5,,,,,,,,,,,
2013,8.49,1,12,3,1.19,9,12,3,,,,,,,,,,,
2014,4.85,1,12,2,1.07,12,16,2,,,,,,,,,,,
2015,6.88,1,12,3,-1.06,12,8,4,,,,,,,,,,,
2016,4.85,1,11,5,-1.39,0,0,6,,,,,,,,,,,
2017,5.41,1,9,5,-2.21,6,2,7,,,,,,,,,,,
2018,7.24,1,12,5,0.51,3,0,3,,,,,,,,,,,
2019,11.47,1,12,2,-0.25,2,7,5,,,,,,,,,,,
2020,5.31,1,19,1,-0.06,0,0,5,,,,,,,,,,,
2021,4.9,1,12,1,-0.23,13,14,2,,,,,,,,,,,
2022,3.49,1,12,10,-1.12,8,8,8,,,,,,,,,,,
2023,24.04,1,12,4,0.31,6,12,5,,,,,,,,,,,
2024,8.75,1,12,5,-1.03,0,3,4,,,,,,,,,,,
2025,3.03,1,12,3,-0.52,0,0,4,,,,,,,,,,,
2026,8.33,1,10,5,-1.91,7,11,2,,,,,,,,,,,
2027,7.38,1,12,1,-0.02,11,12,6,,,,,,,,,,,
2028,5.52,1,12,4,-0.66,12,12,6,,,,,,,,,,,
2029,6.48,1,10,2,-1.18,12,12,6,,,,,,,,,,,
2030,13.32,1,12,3,-0.44,12,12,3,,,,,,,,,,,
2031,13.19,1,13,4,-0.38,12,12,5,,,,,,,,,,,
2032,6.29,1,11,8,-0.97,12,12,5,,,,,,,,,,,
2033,7.92,1,12,3,-1.97,5,4,9,,,,,,,,,,,
2034,16.94,1,11,9,0.27,2,9,6,,,,,,,,,,,
2035,13.46,1,10,8,-0.91,4,7,5,,,,,,,,,,,
2036,5.98,1,11,4,-2.76,0,0,5,,,,,,,,,,,
2037,5.92,1,10,9,-2.41,0,0,3,,,,,,,,,,,
2038,14.43,1,10,5,-1.51,7,7,7,,,,,,,,,,,
2039,2.41,1,12,6,-2.58,4,3,1,,,,,,,,,,,
2040,5.87,1,9,6,-3.14,6,0,7,,,,,,,,,,,
2041,6.88,1,9,6,-2.03,0,4,13,,,,,,,,,,,
2042,8.75,1,10,3,0.33,2,2,4,,,,,,,,,,,
2043,6.95,1,12,7,-2.22,2,2,8,,,,,,,,,,,
2044,5.87,1,10,3,-0.4,12,11,3,,,,,,,,,,,
2045,3.97,1,12,9,-0.83,8,0,5,,,,,,,,,,,
2046,5,1,12,2,-0.89,13,13,2,,,,,,,,,,,
